Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LEFT_BRACKET
    RIGHT_BRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     data_type -> TYPE_INTEGER
Rule 3     data_type -> TYPE_STRING
Rule 4     data_type -> TYPE_FLOAT
Rule 5     data_type -> TYPE_DOUBLE
Rule 6     data_type -> TYPE_BOOL
Rule 7     data_type -> TYPE_VOID
Rule 8     data_type -> TYPE_NULL
Rule 9     factor -> LEFT_PAREN expr RIGHT_PAREN
Rule 10    factor -> IDENTIFIER
Rule 11    factor -> INT
Rule 12    factor -> FLOAT
Rule 13    factor -> DOUBLE
Rule 14    factor -> STRING
Rule 15    factor -> BOOL
Rule 16    factor -> NOT expr
Rule 17    factor -> expr COMPARISON expr
Rule 18    factor -> expr LESS_THAN expr
Rule 19    factor -> expr GREATER_THAN expr
Rule 20    factor -> expr LESS_EQUAL expr
Rule 21    factor -> expr GREATER_EQUAL expr
Rule 22    factor -> expr NOT_EQUAL expr
Rule 23    factor -> expr AND expr
Rule 24    factor -> expr OR expr
Rule 25    expr -> expr PLUS factor
Rule 26    expr -> expr MINUS factor
Rule 27    expr -> expr TIMES factor
Rule 28    expr -> expr DIVIDE factor
Rule 29    expr -> expr MODULO factor
Rule 30    expr -> expr POWER factor
Rule 31    expr -> factor
Rule 32    var_decl -> IDENTIFIER COLON data_type ASSIGN_OP expr
Rule 33    param_list -> param_list COMMA IDENTIFIER COLON data_type
Rule 34    param_list -> IDENTIFIER COLON data_type
Rule 35    param_list -> empty
Rule 36    statement_list -> statement_list statement
Rule 37    statement_list -> empty
Rule 38    statement -> expr SEMICOLON
Rule 39    statement -> return_statement SEMICOLON
Rule 40    statement -> var_decl SEMICOLON
Rule 41    statement -> var_reassign SEMICOLON
Rule 42    statement -> if_statement
Rule 43    statement -> while_statement
Rule 44    statement -> for_statement
Rule 45    statement -> func_decl
Rule 46    statement -> block
Rule 47    block -> LEFT_BRACE statement_list RIGHT_BRACE
Rule 48    if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block
Rule 49    if_statement -> IF LEFT_PAREN expr RIGHT_PAREN block ELSE block
Rule 50    while_statement -> WHILE LEFT_PAREN expr RIGHT_PAREN block
Rule 51    for_statement -> FOR IDENTIFIER IN IDENTIFIER block
Rule 52    return_statement -> RETURN expr
Rule 53    func_decl -> FUNCTION IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW data_type block
Rule 54    empty -> <empty>
Rule 55    var_reassign -> IDENTIFIER ASSIGN_OP expr

